stock,currentValue,VaR95,ES95,VaR99,ES99,Standard_Dev,min,max,mean
AAPL,229.0,5.170106613889175,6.9027116395787935,7.730654937382496,9.970043692784754,3.1672805595942437,-28.170097593094226,22.357959543383515,-0.1144437959919444
MSFT,417.1400146484375,8.813947109262301,11.351340163896344,12.910983132889214,14.934373344401452,5.365764964151486,-20.064769880641336,26.642166342462247,0.028508909353844696
AMZN,178.5,5.047295165420934,6.515441514060399,7.332571742771364,9.082209497775995,3.011367632319893,-15.163455095782098,19.68047446299522,-0.16560531668780576
TSLA,214.11000061035156,11.710553800459166,16.681377973441865,18.369314812322557,26.646492079621474,7.4388190852899,-86.86771748051864,63.441030459006925,-0.3826302375237914
GOOGL,163.1634979248047,4.079892858554501,5.8698774548818236,6.955870191570995,9.119273504643447,2.6820915316593017,-23.78847342234002,35.04022343190118,-0.0050345177995758375
GOOG,164.8929443359375,4.040959400583233,5.862833888808944,6.890149924108528,9.128346478885096,2.6697592559178442,-20.939100576256322,31.25087821806929,0.01076983273909599
META,521.3099975585938,16.90350231231406,23.16360278934869,26.116988400891216,35.740047482562474,10.874033203208526,-67.38393921968668,126.11560423933133,-0.27499046421787526
NVDA,119.35979461669922,5.74451733953498,7.967339596198615,9.174465288832565,12.14846110221869,3.7435464866146946,-28.314774997482886,32.58203454371116,-0.12129258899667916
BRK-B,475.9200134277344,6.462207675093282,8.155339135993364,9.298419731616377,10.741129696563307,3.9260081094331767,-14.967381556408327,18.645015715445084,-0.015578559965423813
JPM,224.8000030517578,3.585179793917348,5.410751350801049,6.582837166535796,8.766422579784727,2.57650933227243,-21.610710056107166,26.758027960471026,0.19464155702124858
JNJ,165.86000061035156,2.4672386673450433,3.7145664440802846,4.211246725798389,6.14756130469064,1.6622428563310716,-21.141031954118347,14.598801998621866,-0.022070521984294503
UNH,590.2000122070312,12.222824292220139,18.780724638544363,21.46611513236121,32.00439915399781,8.615121163120767,-72.27456527419247,97.82494839503272,0.07740629723202844
HD,368.5,7.911082673598401,10.645798858386387,11.961856668942346,15.333654126210913,4.93576323845884,-32.02788182657372,28.665124022655448,-0.09786677433334817
PG,171.5399932861328,2.404031769958351,3.683863586301172,4.378357716891145,5.966458755054978,1.6418228454557657,-14.885151127301214,11.901005234501724,0.013409310268982108
V,276.3699951171875,4.164895187884952,5.882898120505873,6.953827169291287,8.8692868850515,2.702908764901393,-17.419956693549636,12.650203692455023,0.07714562633891123
BAC,40.486045837402344,0.9683698189500873,1.357001008598975,1.5875128626054362,2.0966857799555374,0.6021957263461217,-4.920805280702055,4.743546304202013,-0.03383512131166469
MA,483.3399963378906,7.442217514735489,10.948189265091225,12.073534842337494,18.455232128234073,5.134060186360668,-94.22091107956362,33.249757935111234,0.2575030029837517
PFE,29.010000228881836,0.7337904399035757,1.0894739690915822,1.2997428976747152,1.7350710304974148,0.4734323552494874,-2.8706290679646997,4.469658562901344,-0.006382323259284153
XOM,117.94000244140625,2.4687352994096727,3.225556809324578,3.6842388858295863,4.439121577431707,1.5274131098517407,-6.071937724316285,7.316710334855529,-0.0021358189416022925
DIS,90.37999725341797,1.9688306914432587,3.349000092867972,3.7463839821500358,6.7421475941832,1.6920729042448022,-66.4607653118916,13.828753839518939,0.030621746894991555
CSCO,50.540000915527344,0.8481311625319137,1.3763221666660328,1.6121008806949675,2.4705000396324976,0.631813118825747,-10.953218361962044,7.1971199104259185,0.021482583092209687
AVGO,162.82000732421875,6.847094172422487,9.361697378450353,10.739953687055532,13.566991573774619,4.7369379544021575,-31.80530263302478,156.02850442823285,-0.19227729209312577
ADBE,574.4099731445312,15.170865430809158,27.19119029866115,31.41493649898257,54.874926994449034,12.926349880594026,-247.14883319601068,227.3803006267682,0.4977526470868968
CVX,147.9499969482422,2.8602953215637115,4.497060357594093,5.329069632758262,7.644867484009257,1.9852412159219013,-29.556982893615,16.039200064084326,0.07174512640820643
PEP,171.57351684570312,2.887562281736251,4.233672652627498,5.007218868042088,6.831085113285924,1.8881595534253017,-23.36123311966699,15.07028367676773,-0.002086904133630179
TMO,614.679443359375,12.977246001528442,18.622060668769873,22.74870701581574,28.363581908263,8.288134207823015,-51.72518403796141,97.01724696334907,-0.30895759685908003
KO,71.97655487060547,0.9385705248142813,1.4008735271145785,1.734910492375846,2.1723138745353023,0.6121292607063411,-4.697339433179877,4.257031782402507,-0.02087714521554204
ABBV,196.30999755859375,3.635879621984458,5.862862378587472,6.704661198290893,10.907918104360007,2.494789190871335,-25.177576752525937,24.450142639549455,0.02732323797178379
CMCSA,39.56999969482422,0.8406967493527944,1.2671360131619553,1.4572729328027734,2.106896694282093,0.6143737916528379,-5.314745926454876,15.757340824669285,0.01758477052828406
NFLX,701.3499755859375,19.91530371513261,31.36470248708323,35.002517980497714,55.776206723222025,14.002227611139663,-243.1800946401449,155.25870343543806,-0.4334374078473049
ABT,113.2699966430664,2.1707278487530743,3.3130275981951254,3.7419992399991173,5.614350565841427,1.4991331903540548,-16.22410242556697,25.63044718586164,-0.06842887639301659
ACN,341.95001220703125,6.453941411679182,9.677712901151063,10.761307940768518,15.992130914080485,4.731393689888883,-65.22109107340691,41.918601908391054,0.3965936541512582
COST,892.3800048828125,15.714860185665998,23.009655948496743,26.465035748445416,37.45343746190524,10.568151777824262,-88.04473085597533,80.80001038618138,0.43990993528239297
CRM,252.89999389648438,6.799064447592457,11.201254367478406,12.809253365438337,20.999512103957148,4.988827876316643,-48.35010374448754,56.662761861048295,-0.002777700740544793
INTC,22.040000915527344,0.8651800658234485,1.4040564268895115,1.7255360225548095,2.468557315752813,0.6067700413971158,-4.398767837184163,3.7353532219484613,0.021160236075805847
WFC,58.470001220703125,1.3130418581907648,1.8688490860151397,2.146505464293398,3.0395096380645215,0.874819874833172,-8.3994057718348,8.112655239267738,0.01377109326961656
VZ,41.779998779296875,0.905174586139168,1.3655435826726317,1.4961128272286146,2.263444588397162,0.5731813102078621,-9.646279495128454,4.4539299399296794,-0.020688146505157226
PYPL,72.43000030517578,2.4683359409304586,3.412241770253997,3.961793048870504,5.112058392391536,1.5633840207238607,-12.193121997491062,16.156657840219765,-0.034096980558898794
WMT,77.2300033569336,1.2844192749196566,2.0540215072822043,2.3644825338934226,3.711144109799623,0.8703994905572541,-11.02530770596853,9.095610187079416,-0.029513457161592715
QCOM,174.39874267578125,6.000980671221328,8.309493027812989,9.373619224883527,12.785708196909507,3.8690138816545616,-38.33128332899474,22.158683287423372,0.07270586352208987
MRK,118.44999694824219,2.0123627758259346,3.243165496105812,3.9471477824336034,5.865381734464872,1.4900536196045113,-15.54209175996273,24.08169489395823,-0.0028566782288959587
LLY,960.02001953125,28.71934817979343,44.381932958323254,53.673429875930765,76.09032774276264,18.9800146652143,-172.84021613127197,166.94143874728684,-1.0771181006332824
MCD,286.9900207519531,5.118648700067354,7.049363689180333,8.019019331422328,10.580226900895372,3.2480489145135527,-34.781835220619115,22.65269850904025,0.01601960620771303
T,19.899999618530273,0.41974104131692513,0.6216705610228391,0.7531968721244269,0.9857660936767729,0.2754856484999352,-2.404449714023869,1.8000729138850993,-0.005028553410804173
NKE,82.94999694824219,2.0386690631248996,3.3700063414977013,3.9409681200805124,6.228941795387304,1.5629408221642496,-29.915999784810992,19.058813511909676,0.10546452520529372
DHR,269.30999755859375,6.214103768700056,8.746456818656492,10.275035089009691,13.54468633426613,4.074616472239705,-34.168466223592986,69.89826081938162,-0.2239859067739273
LOW,248.5,5.714051861828324,8.367053582634039,9.48001252638906,13.318304640516454,3.874791132056369,-37.833186603914015,57.494214716482816,-0.12610473791124088
LIN,476.8476867675781,6.905937531308609,10.785926149554713,12.622742108805426,18.644101640052508,4.830844679914384,-40.85231759243544,65.94944097163204,-0.08090161783360288
TXN,214.33999633789062,5.466311738609988,7.460012993799064,8.484563451272635,10.716333262336775,3.4483976146412023,-46.848883061438386,16.427527801933053,-0.043342955557159585
NEE,80.51000213623047,2.326051482500702,3.8197433119216573,4.5275854533355755,6.865732006089493,2.018120005918375,-26.33330254027568,70.34873819042534,0.057571882025553904
AMD,148.55999755859375,7.190469556198735,9.666669790740967,11.309017902421743,14.412563423077563,4.4530075130866535,-28.144842449323733,34.46687033721241,-0.05061432587402517
UNP,256.0899963378906,4.548192003859953,6.075406928119588,6.997437537547398,8.46260976170408,2.820096055389656,-13.110849559364596,16.694861999744887,-0.08811863802697614
PM,123.29000091552734,2.0328307993043353,2.8469340805295484,3.2573462129880255,4.424913584488178,1.2865461696448537,-12.560042678205136,7.605409431409214,-0.050040278187846315
INTU,630.260009765625,15.496607143488518,22.61361525619079,26.06505893581607,37.373298881149665,10.549676601703032,-92.06935170931342,95.14601186503387,0.7709971955824217
UPS,128.5500030517578,2.8720177812226666,4.585560068635993,5.508655501706613,7.5659926703155005,2.068046794300026,-21.48471487869419,22.888792055756397,0.0778357591306701
HON,207.91000366210938,3.3260816149575305,4.472250283781266,5.18477289262222,6.46395972207577,2.09665382829255,-11.02020036053176,10.362431657427862,0.04738060770243812
MS,103.61000061035156,2.450558709399445,3.444468103145896,4.314482522578089,5.305126852410211,1.5915741633748817,-8.801284562678887,12.562056931387303,0.012857563518207096
MDT,88.58000183105469,1.6752508800034462,2.392350746209874,2.8516994090480523,3.7132814692489045,1.065929327791603,-11.387946623548913,10.304335011117942,-0.007049332546207131
BMY,49.95000076293945,1.1577342572631153,1.8973682220013353,2.16311244493437,3.543044815667386,0.8206739759764242,-11.641572760033853,8.281573058527918,-0.01607290211227394
AMAT,197.25999450683594,7.697882209874564,10.774708165217936,12.33252979786434,16.31972632111664,4.851730928282119,-44.74284322882167,30.59009446709345,-0.09004264328437796
ORCL,141.2899932861328,3.5152911834072142,5.443013641120709,6.2734394989255975,9.983759837509186,3.0604009706857576,-34.27999518169787,110.92772798602431,0.02853199034067025
SCHW,65.0999984741211,1.7743392677444874,2.8562678456282806,3.4352528032549685,5.105945844827475,1.4087155900501873,-18.964258948451608,35.5237808988672,-0.03917051388500187
CVS,57.2400016784668,1.3976734894866567,2.2972462644138885,2.6350862930069354,4.185244131181753,0.9724174861024625,-10.521749181619278,5.578683155206882,0.040745225539717475
RTX,123.33999633789062,2.149080904802119,3.6037537084273126,4.183647835245608,6.803296671130244,1.5623091082334883,-22.59806027469905,19.04876471142137,-0.09217827967553154
C,62.63999938964844,1.5322179154955222,2.103817866173389,2.469127595389729,3.09157182729047,0.9789191451426852,-5.584203707739036,18.045398454791652,-0.03271539173036858
GS,510.25,11.874571869620013,15.739963946842632,18.074293491092533,22.135499626738447,7.198088015595988,-45.11998057073765,80.01762460295618,-0.316788590844283
AMGN,333.8299865722656,7.403155952304132,11.567227725327761,13.45039840693886,20.392582819995095,5.047485992677001,-59.81740336165478,51.34892101991176,-0.17154653527398192
BLK,896.5046997070312,17.735729071629294,22.926262244908646,26.193783773454015,30.72224000696823,10.864801388110562,-47.28879224567106,48.92884085218873,-0.16118149466480916
BA,173.74000549316406,5.38019764964065,7.943630279860317,9.443063696336054,12.93382666508806,3.5151464390342126,-27.580496583867586,31.473859661509664,0.08735862944730127
CAT,356.1000061035156,8.658268205301397,12.000421168767934,13.70395190980986,18.588953213923887,5.594428951281544,-32.62934901057889,38.060432576678465,0.2281426301744175
IBM,202.1300048828125,3.768014452081559,5.290478215248677,5.933276176151793,8.210240853500304,2.5527594961767797,-20.983274319980637,43.283751219089396,-0.09410093472828776
SBUX,94.56999969482422,2.3816855851074905,4.081993227346841,4.710900240611139,8.267933487785943,1.8928729217724085,-23.846692703846927,34.10006303768981,-0.08881731880207833
AMT,224.05999755859375,5.869479895761145,8.393436053979203,9.521953478691557,12.784400365269342,3.722278307467004,-33.130073716403984,28.129582158245142,-0.21206233899337518
GE,174.6199951171875,4.924345101117694,7.039421987699901,8.205065613209001,10.977075982010856,3.087323115783789,-22.15472934483884,35.63060365574589,-0.21201403348019215
ISRG,492.6300048828125,12.72427880581796,18.688883160942176,20.33866136398848,31.313550168055237,8.200074794059537,-78.285718888009,42.53845452555288,-0.3922281595339465
COP,113.79000091552734,2.5586257360438935,3.407313253634012,3.8691480765839117,4.9089269618644895,1.5610624761438994,-8.816303269253211,8.764756604057993,-0.013164284631678782
TGT,153.6199951171875,4.60713622297024,7.064506583331084,8.373645362997564,12.099959465034301,3.0103874972017293,-31.6091926627641,24.490728824858195,-0.25148051609045274
AXP,258.6499938964844,5.283567393253321,7.661272537692229,8.853301607718805,12.022292814978318,3.5420159274714056,-23.946403998892407,23.35955269489739,0.09612945962606503
DE,385.739990234375,8.803788690450347,12.914736691282982,14.535639584425269,21.099445088362636,5.735977277872482,-45.79766032004028,30.705913735290494,0.0864477468425919
MU,96.23999786376953,4.085686497364236,5.592039936067166,6.31868877260068,8.243405225650877,2.5380162312558157,-18.660432027610668,17.120088967074665,-0.08961639208353832
SPGI,513.239990234375,8.848233523785552,12.214732669905233,13.674050417821547,18.57642702762741,5.554649709993413,-36.404927904305566,30.66036123501408,0.05609716045155517
MMM,134.69000244140625,3.4113693959383795,6.187012443332213,7.621936180652796,12.846262569172683,2.609377981242372,-43.75845598661623,31.36195528533304,-0.25574591232660276
NOW,855.0,25.561959843758927,40.14522165985114,47.091974156044216,69.68614087185377,18.221233424013825,-137.90992138009756,331.04881876784407,0.1698843743382208
BKNG,3900.185302734375,89.65052297080729,138.4544953549302,160.40517127446765,241.8875548808583,68.33370494600537,-1364.0062284984956,1783.421221421887,2.7841322983534798
F,11.1899995803833,0.36563555582162266,0.5341574358508356,0.6258352902411328,0.8604716353089306,0.24756522781897472,-2.4437702053254906,2.257009191773374,0.007643051054596394
ADP,274.52252197265625,4.016101087389018,6.386968708255846,7.745438574362879,10.846243502722782,3.024364194973142,-22.781182305039664,48.30903997323338,0.2327323927560189
ZTS,183.49000549316406,4.4961347853089535,6.6270606618702335,7.563703550209823,10.451486507822795,2.9050742966691163,-17.54690100671968,21.01294502775565,-0.030650032005179087
LRCX,821.010009765625,31.56274340629625,43.38105703306121,50.680979961309845,63.07811514078562,20.03431151435723,-143.41516539382246,101.5561824379372,-0.012220749801240664
PNC,185.08999633789062,4.789566737605526,6.736052084356096,7.555689186430897,10.118677065812816,3.03994393315259,-21.345518546944476,18.348053244784268,-0.08665588366150626
MDLZ,71.80999755859375,1.2469371581936315,1.7337124584009544,1.9952918297204008,2.5623954313176727,0.7946141637427458,-4.38133612236571,4.066597479094682,0.013481746170424865
MO,53.77000045776367,0.8217762036616705,1.3032996462827076,1.5357879607891078,2.2579247568935443,0.6048527282014443,-6.368243301773241,8.730936623594573,0.014390818991491859
ADI,233.9199981689453,6.922971821980042,8.924817319825912,10.142535993637637,12.06851825022091,4.2941237052617485,-17.720584135950162,27.293590677282225,-0.009800378837419669
GILD,78.26851654052734,1.7081596758222872,2.539573890999886,2.9899215279413056,3.979067470565342,1.1206411400465435,-7.658845615239684,9.10617256116619,0.012013397098667713
LMT,564.9500122070312,8.540095699417066,13.636583051004697,15.766851034154115,23.44683031176488,5.554598650178795,-53.66358520412996,41.06300969898507,-0.32483721395645987
SYK,360.4200134277344,7.548710107237923,11.97020860824151,14.305458328838597,20.649132673922114,5.130312158436967,-48.5355888812428,49.49541312228695,-0.12171404237632528
GM,49.65593719482422,1.4984207552058137,2.182538438664852,2.567381836247101,3.4066349767869464,0.9672690432405575,-6.318807095198217,8.415101710567193,-0.023992076603081308
TFC,44.459999084472656,1.3591169365295315,1.7403021618357295,2.000405523697438,2.3117057861444903,0.8145723791402684,-3.5585188930486567,4.112860910154957,-0.032596686831166094
TJX,117.2699966430664,1.9533236148425033,2.735282876246129,3.141591453800558,4.13976694788582,1.2293781722189328,-7.535229743012366,7.110577182913701,-0.01734108523234685
Total,27880.75522327423,365.0078467946752,463.3658929965213,517.6152459833904,616.3529993941224,225.59693004663094,-1620.0670719610068,1769.4123830970425,-0.08300957417175923
